group_id,interaction_group,attitude,equal_treatment,condition,Left or Right,Transcript
2,NN,Negative,Same,Negative Same,Left,"Unknown Speaker  0:00  
So, how did you feel during the time that the robot and the other participants

Unknown Speaker  0:06  
um I felt good we shared a lot of laughs The robot made us laugh but also our interactions together were pleasant and enjoyable.

Unknown Speaker  0:17  
Were there any positive or negative aspects

Unknown Speaker  0:21  
positive was just the like I said the the laughter and the enjoyment the bonding over the robot hating every single thing that we said so no, no, I mean, that would that would be it. I would say any negative aspects are

Unknown Speaker  0:37  
no, not really. Okay.

Unknown Speaker  0:40  
What were your impressions of the other participant very friendly, easy to talk to? Easy to get along with easy to converse with? Were there any factors that influenced your perception of them?

Unknown Speaker  0:53  
Oh, he smiled a lot when he talked and, like made eye contact with me. So I felt like he was engaged in conversation with me and joked around at the same amount that I was so yeah. Okay. Last question is like what is your impression of the robot? Um

Unknown Speaker  1:12  
interesting.

Unknown Speaker  1:15  
She we called her She She was funny at first, but her disagreements got a bit harsher as the time went on. So I wouldn't say not overly compassionate or friendly but competent and able easy to understand. So you felt overall positive or overall negative? It's overall positive. Okay, that's it."
2,NN,Negative,Same,Negative Same,Right,"Unknown Speaker  0:02  
Okay, so how did you feel during your time with the robot and the other purpose?

Unknown Speaker  0:12  
Yeah, it felt good. It was interesting to have the robot challenges so much.

Unknown Speaker  0:20  
But it didn't bother me very much.

Unknown Speaker  0:25  
And I mean, I guess eventually I decided that the robot didn't have a lot of life experience that relaxes humans

Unknown Speaker  0:34  
in a way that was relevant to the questions was kind of how I justified it disagreements in my head. Okay. Would you say the experience was overall positive or negative for you? I think it was positive. It was interesting to interact with the robot. I enjoyed talking to the participant.

Unknown Speaker  0:50  
And I enjoyed participating in the study. Could you tell me a bit more about what your impression was of the other participants? Yeah.

Unknown Speaker  0:58  
Yeah, I thought she was. I thought her answers were very good.

Unknown Speaker  1:04  
She was definitely affected by the robot disagreeing a lot and

Unknown Speaker  1:09  
definitely wanted approval from the robot, which I totally understand why they why that would be the case.

Unknown Speaker  1:19  
But yeah, I enjoyed talking with her about the cancers. And I think we saw my dialogue on what the final answer would be cool. And what was your impression of the robot?

Unknown Speaker  1:30  
The robot? Yeah, I was very impressed by its processing its language processing. It was not very compassionate towards how it reacted to answers. And it wasn't. Yeah, I mean, it obviously didn't really give much reasoning when it would disagree. But answer it in such a way that you can kind of fill in the blanks with your own kind of like, why you might be wrong. That was one thing I guess.

Unknown Speaker  1:56  
Cool, awesome. Well, those are the questions I have for you."
3,PN,Positive,Different,Positive Different,Left,"Unknown Speaker  0:00  
Okay, so how did you feel about your time with the robot and the other participants?

Unknown Speaker  0:06  
was fine. Yeah. Were there any positive or negative aspects? No, it was really interesting to see how the robot could communicate and could distinguish between me and the other participants. So that was interesting. Okay. How would you evaluate your performance responding to the robot and working with the participants? Good, I think yeah, I think it worked. Well. Okay.

Unknown Speaker  0:30  
What are your impressions of the other participants? Yeah, good. Yeah. Good. Would you work with them on a team? Yeah, probably. Yeah, too. Would you disclose like any personal information with them if you had to? Probably not? Probably not yet. Okay. What were your impressions of the robot?

Unknown Speaker  0:50  
It's cool to kind of like, kind of freaky because they're very responsive. So yes, yeah. felt like they were looking at your points. Yes. Yes. Do you think there was an overall positive or negative, positive? Okay. And then did the robot influence your interaction between the other participants? No, I don't think so. Okay. Oh, that's it. Perfect."
3,PN,Negative,Different,Negative Different,Right,"Unknown Speaker  0:00  
Okay, so how did you feel during your time with the robot and other participants?

Unknown Speaker  0:06  
It was awkward. I think it's just the best word with the robot is very silly. But it is more interactive than I expected. Okay. And the relationship between the participant was pretty casual. Would you say the experience was overall positive or negative? Or Positive? Positive?

Unknown Speaker  0:26  
What was a little bit more about what you would say your impression of the other participants?

Unknown Speaker  0:32  
They just seem like a quiet individual. Okay. Would you say you have positive or negative you have? Positive positive?

Unknown Speaker  0:39  
Would you want to work on a team with other participants? Yeah.

Unknown Speaker  0:45  
What about Would you feel comfortable disclosing a personal aspect of your life to that other participant? Yeah, you would? Okay.

Unknown Speaker  0:52  
And then what was your impression of the robot?

Unknown Speaker  0:55  
Robot did not seem to like me, it only like my answer one time, the new questions.

Unknown Speaker  1:01  
I liked the robot

Unknown Speaker  1:04  
hurt us for the most part, but there were a couple times where it got the wrong answer whenever people get back to Oh, I see. Okay.

Unknown Speaker  1:12  
So since the robot was kind of not accepting of your ideas, would you say that made you have like a negative impression of it? Or would you still Yeah, yeah, that robot gonna be? Okay. And then my last question is, do you think that the robot influenced your view of the other participant at all, or no,

Unknown Speaker  1:31  
though, but I do think it had very strong influence over what our mutual answer was, I see in the sense that you like if it agreed to hers and disagree with mine, we tended to do more with her. Okay. And did you agree with those answers, or did you only choose them because they're very similar answers across the board? I see. There were a couple of times usually. I don't know my answer. Could be a little more right. Okay. Very good. Awesome."
4,PP,Positive,Same,Positive Same,Left,"Unknown Speaker  0:00  
about your time with the robot

Speaker 1  0:08  
I feel a little impatient. So is there any Why would negative aspects? I can tell what the robot will be saying. And even when they disagree with me, I can feel that it's going to agree with the other party, and then it's going to take turns. It's kind of predictable. I think.

Unknown Speaker  0:36  
Were there any positive aspects?

Speaker 1  0:38  
Um, I was surprised that it could like, rephrase what I say. So I'm surprised by that.

Unknown Speaker  0:47  
And then how did you feel about the other participant?

Speaker 1  0:50  
Good. So we have like, maybe one minute conversation outside of the room after your period. Nice.

Speaker 2  0:57  
Would you work with them on a team? Oh, yeah. And would you share personal information with them if you have to? Okay. And then would you say you had an overall positive or negative impression with the robot? See, seven out of 10. Okay. Okay. And then did the robot influence the interaction between both you and the participant?

Speaker 1  1:27  
Like, I don't know how to say, I don't know, like influence. I think if it were a real person who have been the same, okay, so the robot itself versus a real person.

Speaker 2  1:42  
I see. One last question. Do you felt like the interruption like affected your experience with the robot or I'll

Unknown Speaker  1:51  
interrupt what kind of there was

Unknown Speaker  1:53  
like the point where the robot froze for a second. Oh, um, no. That's it. Thank you. I can see"
4,PP,Positive,Same,Positive Same,Right,"Speaker 1  0:01  
How did you feel during your time with the robot, another participant.

Speaker 2  0:09  
And it was interesting to talk to the robots. And it was kind of validating that we had a participant and I had very similar responses to almost all the questions and then we just kind of had to create the nuance to bring them to be basically the same answer. But it also felt a little slow, like I felt kind of impatient to get through like, the last question

Speaker 1  0:33  
I see is that because of the pace the robot spoke out, or the other participant,

Speaker 2  0:38  
not the other participant, maybe a little bit the pace of the robot. And then it would repeat what we said. And the robots responses were funny, you know, the different ways that it would agree or disagree. I didn't understand why, like some of our responses and didn't like some of our other ones, but it was just kind of funny the way that it responded. So that was entertaining. I think it was the the repeating back and maybe the pace.

Speaker 1  1:03  
Was the experience overall positive or negative, positive positive? Can you tell me a little bit more about the other participant and the impression you had of them?

Speaker 2  1:13  
She was nice. I enjoyed chatting with her. We were talking a little bit before we're living there as well. I think she has a good perspective, because we gave very similar answers just phrased slightly differently. She was dressed very nicely, she seems you know, competent and articulate.

Speaker 1  1:34  
Would you want to work on a team with other participants? Yeah. And would you feel comfortable disclosing a personal aspects to the other participant or being like emotionally vulnerable for

Speaker 2  1:48  
disclosing personal aspects? Sure. Probably not being emotionally vulnerable. At this point. I still don't really know her that well. But I could see that being something that could develop in the future.

Unknown Speaker  2:00  
And then what was your impression of the robot?

Speaker 2  2:05  
It was, it was fun. It was kind of fun to interact with a robot. I mean, it definitely felt like a robot. You know, it's not like you thought you were talking to a human or anything. It was, yeah, a little. I don't know what the right word is. It made me feel a little bit impatient when it would repeat back exactly what we had just said, right. That was entertaining, the different responses that it would give. And it was just kind of an interesting experience interacting with it.

Speaker 1  2:37  
And would you say you view it positively or negatively over

Unknown Speaker  2:40  
positive?

Speaker 1  2:42  
Do you think the robot influenced your perception of the other participant at all?

Speaker 2  2:49  
No, I don't think so. I think it was independent.

Speaker 1  2:54  
And then, as you know, it stopped. The robot stopped at one point, right. And we had to fix that. Did that interruption change your perception of the robot or of your experience answering questions?

Speaker 2  3:07  
I mean, it made me feel slightly impatient. Okay. It was like, okay, you know, ready to move on to the next question that we have to answer this one again, potentially, right. And interrupted the flow of the experience a little bit.

Speaker 1  3:20  
Okay. But did it change like the way you answered at all? No, I don't think so. Okay, cool. Well, those are all the questions I have for you. Okay."
5,NN,Negative,Same,Negative Same,Left,"Speaker 1  0:00  
So our first question is how did you feel during your time with a real one, the other participant was fine. What were the negative aspects of this experience that would you say? Like, like meaner and meaner throughout the study, got it. And tell me about your impression of the other participant? She seems really nice. And would you be willing to work on a team with the other participant in other settings? And our last question is, What is your impression of the robot? Definitely very robotic and not computer. Got it? Do you think the robot influence your interactions with the other participants? Okay, got it. Thank you so much."
5,NN,Negative,Same,Negative Same,Right,"Speaker 1  0:00  
So, so how was your experience with the robot and

Speaker 2  0:03  
the other participant, other participant was kind and good, but the robot was not on our wavelength. It sounds like there's just like, I completely disagree. And I'm like, Okay, I thought we had valid answers. But overall, it was positive with my other partner person. And it was maybe neutral. So there

Unknown Speaker  0:23  
were there any positive or negative aspects in the project?

Speaker 2  0:28  
Positive. I mean, it was good to just like, talk about like, questions and other opinions with with the person. It was the only negative thing was just like, giving your opinion to the robot just like devaluing and completely being like, Absolutely not. Yeah. Yeah.

Speaker 1  0:41  
And then how did you feel about the other participant? Or the purchaser was kind of open minded?

Speaker 2  0:45  
I feel like we might share a few opinions or at least thoughts on some of the questions.

Speaker 1  0:52  
Would you say that overall, like negative or positive experience with the robot had to pick one? Either whatever you want, or how was your experience for robot? I was gonna say,

Speaker 2  1:03  
neutral. It was interesting, but like, the feedback that the robot was just giving was just very opinionated.

Speaker 1  1:09  
I see that. And do you think the robot affected your experience with other person?

Unknown Speaker  1:16  
Yes, but in a positive way. Good.

Unknown Speaker  1:18  
Yeah. That's it. Okay, cool. So, hold on, let me just end there."
6,PN,Positive,Different,Positive Different,Left,"Speaker 1  0:00  
Okay, so the first question is how did you feel during your time with a robot and the other participants? Curious. And then what were the positive aspects of this experience?

Speaker 2  0:16  
I'm getting to discuss opinions with someone else that I didn't know.

Speaker 1  0:23  
Got it. Tell me about your impression of the other participant.

Unknown Speaker  0:28  
I thought he was a very nice guy.

Unknown Speaker  0:30  
And what is your impression of the robot?

Unknown Speaker  0:35  
I didn't. I felt like he was impartial,

Speaker 1  0:39  
impartial. Yeah. Got it. And the last part is did the robot influence your interaction between you and the other participant?

Unknown Speaker  0:48  
No, I don't think so.

Unknown Speaker  0:49  
Got it. Alright, thank you so much."
6,PN,Negative,Different,Negative Different,Right,"Speaker 1  0:01  
Okay, um, how did you feel during your time with the robot, another participant,

Speaker 2  0:05  
I felt positive and able to give my opinion and my answer.

Unknown Speaker  0:14  
What did you think of the other participants?

Speaker 2  0:17  
I thought they were thoughtful and willing to discuss combined answers and able to see both sides of the discussion. Cool.

Unknown Speaker  0:33  
Did you have any negative impressions?

Speaker 2  0:36  
No, they were they were positive and learning to work together.

Speaker 1  0:43  
So would you be willing to work on a team with other participants? Yes. And would you feel comfortable disclosing something personal to other participants? Know what was your impression of the robot? The

Speaker 2  1:06  
families waiting. I thought the robot was

Speaker 2  1:18  
polite, but also agreed with the other participant more than myself.

Speaker 1  1:25  
Interesting. Did you take that personally or feel any animosity towards the robot?

Speaker 2  1:32  
I did not feel animosity towards the robot. But I felt towards the end that I needed to provide more detail on my responses.

Speaker 1  1:45  
Did the robot influence your impression of the other participant at all?

Unknown Speaker  1:52  
No, no, no.

Unknown Speaker  1:56  
Those are all the questions I have for you. Um,"
7,NN,Negative,Same,Negative Same,Left,"Speaker 1  0:00  
So, how did you feel? What during the time with

Speaker 2  0:04  
the robot and other participants? It was all very new, different. I was excited and intrigued. Yeah.

Speaker 1  0:13  
Were there any positive or negative aspects of the experience? You're in?

Speaker 2  0:21  
It was It felt a bit rude when the robot was like, I strongly disagree with what you said and stuff like that. And I wish there was more of like, we could respond like a follow up after like the robot response. Were like a way to like gauge kind of like what the robots thinking a bit more, because there were times when I said something, and I tried to justify it one way. And I think the robot had an argument with that one way I justified it when it was just one example. Because it was like, oh, like, we didn't consider all the alternative, all the options. What am I headed is but like, I believe, part of it. So yeah, again, it was just kind of we took in a real conversation with someone. I don't think many people would say, I strongly disagree with that. They'd be like, oh, like, I'm not sure. I'm looking like maybe I would actually think something, you know, something a bit less. Interesting. Yes. Yeah. So yeah, but it was fun, though. It was fun.

Unknown Speaker  1:22  
What were your impressions of the other participant?

Speaker 2  1:25  
She was cool. She was chill. We talked a little bit earlier. We talked we were like joking a little bit during so yeah.

Unknown Speaker  1:31  
Would you work with them on a team? Absolutely. And then what is your impression of the robot?

Speaker 2  1:38  
The robots seemed like, they had calculations already in mind of how they would respond or like the response that they were looking for. It seemed like they already had a predetermined response that they were looking for, I think, and that we said that in match it. That was my interpretation of it. Maybe I'm wrong, I don't know. But then but the the robot despite the aggressiveness that had been attempts, it was pretty polite, though, and saying thank you for like, you know, participating Hi, our like, you know, just greeting and friendly in that sense. And I noticed that in here too. But I felt like it was feeling was a lot more than I thought it would be because of the word choices. It was using, like I strongly disagree. Like that's like think like more like a feeling emotional type of sentiment to save a phrase to say, so I was surprised that I would, because normally would think about robots and artificial intelligence, intelligence, you don't necessarily think that they have the capacity to feel an emotion and all that stuff. But even though it was like, fake, I guess I still was able to kind of gather that.

Speaker 1  2:50  
And then last question is, do you feel like the robot influenced the interaction between both of you on the other participant?

Speaker 2  3:01  
Not particularly just in the sense of us trying to think of an answer that would suffice the robots essentially, I usually tend to think like math in absolutes, so I was still trying to, like maintain that vibe a bit. But yeah, I don't think it really affected our relationship at all just like trying to, like work together to like, have a different answer.

Unknown Speaker  3:25  
That's all the questions"
7,NN,Negative,Same,Negative Same,Right,"Speaker 1  0:01  
Okay, how did you feel during the time with the robot and other participants?

Speaker 2  0:05  
I thought it was interesting. I exceeded my expectations for the robot.

Speaker 1  0:11  
Cool. And could you would you classify as overall positive or negative experience?

Unknown Speaker  0:21  
It was a positive experience. But yeah, it was not a negative experience. It was positive.

Unknown Speaker  0:30  
But were there no negative aspects?

Speaker 2  0:34  
No, I just I guess it, like, doubled down to me that, like, my robot isn't as emotional. You can. It would have been, I would have been worried that the robot was more human. In its response responses. Yeah. So that just made me more bourbon like, my idea. And what was your impression of the other participant? Oh, really? Genuine? Honest. I would trust her.

Speaker 1  1:13  
Would you feel comfortable working on a team with her? Yeah, yeah. And would you feel comfortable sharing a piece of personal information with her? Yeah. Cool. And then what was your impression of the robot?

Speaker 2  1:28  
The robot was very useful for could be very useful and very intelligent to do some tasks. beyond what the normal robot, I think can do.

Speaker 1  1:46  
And did you view it negatively or positively or neutrally?

Unknown Speaker  1:50  
I think positively.

Speaker 1  1:52  
Do you think the robot had an impression on how you viewed the other participant? Yes. How so?

Speaker 2  1:59  
I think the robot probably saw my body language and my eye contacts. And my fidgeting. I think the robot could probably pick up on that. Okay, cool. Yeah."
8,PP,Positive,Same,Positive Same,Left,"Speaker 1  0:00  
So how would you describe your experience with the robot and the other participant? Any like positive or negative aspects? Do you have a have been like as the robot had to repeat the question? Was robot. Nice? Yeah. How would you feel about your experience with other participants? Okay. And then, do you would you feel like you'd be on a team with him or share personal information with him? Yeah. I guess. Language barriers. Yeah. I understand. Okay. And then how would you describe your experience with the robot? It was fun. Yeah. A little frustrating with the speed but I thought So would you say overall positive or negative, positive? Okay. And then last question is Do you feel the robot affected your experience with the other participant? No, okay. That's it. Yeah."
8,PP,Positive,Same,Positive Same,Right,"Speaker 1  0:00  
How did you feel during your time in the experiment?

Speaker 2  0:03  
I feel good, but is different. So I'm visiting from New Mexico. So it's new for me.

Speaker 1  0:13  
It's new, the language the people, that language.

Unknown Speaker  0:17  
So this experience. Good.

Speaker 1  0:20  
Were you able to understand what the robot was saying? Yeah, I like it, but

Unknown Speaker  0:25  
I practice my English.

Speaker 1  0:27  
Okay. And were you able to understand the other participant in the room? Yes. Okay, cool. How did you feel? Or what were your thoughts about the other participants? Did you like them?

Speaker 2  0:40  
Yes. But at the moment, I feel a little nervous, but I don't know what happened. But when they started, I felt it. Was

Unknown Speaker  0:51  
it overall, a good or bad experience.

Unknown Speaker  0:53  
Good experience. Good.

Speaker 1  0:54  
And was your impression of the other participant good or bad? No. It was,

Unknown Speaker  0:59  
yeah, it's everything's good.

Speaker 1  1:01  
Okay. And what did you think of the robot?

Speaker 2  1:05  
It's my free experience. Never see the reward. It's good. I recommend,

Speaker 1  1:12  
okay. Did you think the robot was like, positive or negative? No, it's supposed to be positive. Yes. Okay. It's

Unknown Speaker  1:19  
fine human being so in the future?

Speaker 1  1:23  
How would you feel about working on a team with other participants? Like doing something together with just you would do that? Yeah. And would you feel comfortable sharing something personal with them, like having a personal conversation? Okay. And last question. Do you think the robot changed how you saw the other person at all? Yes. How so?

Speaker 1  1:52  
Like, did did what the robot say to you, or the other person? Make you think anything different? I learned Okay. Cool. Well, those are all the questions I have."
9,PN,Positive,Different,Positive Different,Left,"Speaker 1  0:00  
How did you feel during your time with the robot and the other participant? Rolling fellows who teresting I think, besides the robot, the other person I think she saw I think she sounded nice at first put them on camera then maybe felt different. Like maybe she wanted me to rush maybe. I tried to do my best. Usually feeling maybe pushed a little bit probably, honestly makes me probably fell ups. I didn't really probably want to start saying, Oh, you're making me feel ups? Because then it would make the whole thing probably go nowhere. So

Unknown Speaker  0:43  
how did you feel like the robot? The robot? Interesting. I just wish it had been and just a little bit smoother.

Speaker 1  0:54  
In the interesting, yeah. So overall positive or negative? Or positive, you know? And then about the other participant? Would you work with them on a team? Or how do you feel about them? Well, I think if somebody's a little pushy, it probably doesn't work. So with her, I probably wouldn't try to work with her again. I would probably choose someone different maybe. Okay, good. And then the last question is, do you feel the robot influenced the interaction between you and the other participant? No, I don't think the robot is I think the participant. she I think she said something that probably didn't make any sense. Like, you know, like, there's a question about somebody, yes. Something like about a bicep up? Like, what would you do about a breakup? And then she said, like, like, last someone's tired and then that probably moved from like, well, that's, that's it gonna do the opposite, like, actually create more issue. And that's not a piece of advice. I would say. For real though it would say to anybody, doing something almost like a crime is not a good idea. That's not going to, that's not going to fix that problem."
9,PN,Negative,Different,Negative Different,Right,"Speaker 1  0:00  
Be quick. Okay. How did you feel during your time with the robot, another participant?

Speaker 2  0:06  
It was cool. It was an interesting experience interacting with the robot. I thought the other participants talked a little bit too much.

Speaker 1  0:14  
Okay. Would you say your view of the other participant was positive or negative? Negative, negative? And what about your view of the robot?

Speaker 2  0:26  
Um, the robot. I liked the technology. But I think that the thought process was a little flawed. Okay. It was a little weird, like about the things that they agreed with, or didn't agree with. It was very interesting.

Unknown Speaker  0:43  
Did you feel like the robot was being negative or positive?

Speaker 2  0:47  
Negative to me, like, definitely was shaking his head a lot more to my responses. I mean, sometimes I was giving very polarizing responses, but sometimes they were like, really good answer.

Unknown Speaker  0:58  
Okay. Yeah. And

Unknown Speaker  0:58  
it was just like, No,

Speaker 1  1:00  
gotcha. And then would you describe the experience overall as a positive or negative?

Speaker 2  1:06  
No, it's cool. I love doing stuff like this. Oh, yeah. Cool. And then

Speaker 1  1:11  
a little more about the other participant, would you feel comfortable working on a team with them?

Unknown Speaker  1:16  
I'm sure. Yeah.

Speaker 1  1:19  
What about Would you share a personal piece? No, no. And then, last question, did the robot influence your impression of the other participant in any ways?

Unknown Speaker  1:30  
No, no? No. Okay. Cool."
10,PP,Positive,Same,Positive Same,Left,"Speaker 1  0:00  
Okay, so yeah, so the first question is, how did you feel about your time with a robot and the other participant?

Unknown Speaker  0:08  
It was fine. It was like interesting, but kind of awkward.

Speaker 1  0:12  
Got it? And what were the, like a positive or negative aspects of this experience?

Speaker 2  0:19  
Um, I'm positive, like getting to talk to someone and like, I know their opinions and things like that. I've also never been in a room with the robot. So that was cool.

Speaker 1  0:29  
Got it. Yeah. And tell me what your impression is of the other participant.

Speaker 2  0:37  
I felt like we were quite different and he was nice but also like I don't think like just like we were not that similar.

Unknown Speaker  0:46  
Got it. And what is your impression of the robot?

Speaker 2  0:51  
Cuz it's kinda like a bit creepy. But also like really impressive. Like it was really able to like communicate and stuff like that which is really good.

Speaker 1  0:58  
Got it seems like the robot got disconnected. Would you say this interruption kind of disturbed a steady like, interaction for

Unknown Speaker  1:06  
you think that it was I mean, I

Unknown Speaker  1:09  
got it. Thank you so much."
10,PP,Positive,Same,Positive Same,Right,"Speaker 1  0:00  
Okay, so the first question is, what is your? How did you feel about your time with the robot and the other purchases?

Speaker 2  0:08  
I thought it was very interesting is I've never seen a robot like that interactive before. And the way that the robot got both of our opinions and we kind of agree, then we agree on like all of them. And the robot, either suck didn't agree with us all the time, which made it interesting.

Unknown Speaker  0:26  
Were there any positive or negative aspects?

Speaker 2  0:31  
positive aspects, like, like I said, previously, it didn't just agree with us, I've actually kind of gave some sort of feedback.

Unknown Speaker  0:41  
What are your impressions of the other [participant]?

Speaker 2  0:44  
They were, they were up until listening to me as I was to the customer says it was a good experience.

Speaker 1  0:54  
And then what are your impressions of the robot? I think it's both. So real positive, yeah. And then, did the robot influence the interaction between you and the other person?

Speaker 2  1:08  
It did by asking mine and then the other participants and then our joint answer. So that that influenced some that obviously we had to like, talk to each other and like talk it over. So yeah, influenced by quite a bit.

Speaker 1  1:21  
And then do you think the interference affected their experience to you and the other person? No, that's it. Yeah. So

Unknown Speaker  1:30  
the"
11,NN,Negative,Same,Negative Same,Left,"Speaker 1  0:00  
First question is what is your what? How do you feel with a robot and the other participant in this experience? How did I feel? Yeah? Well, I was personally, I was very curious as to what the robot felt were correct answers. Right. So like some of the answers that we gave were seemed pretty decent robotic chickens hen. Got it. And my second question is, What is your impression of the other participant? Very pleasant. Pleasant. Yeah. And last question is What is your impression of the robot? Well, judgmental? Yes. It's shaking the head yes or no? The. But I felt that as Robert was regurgitating our answers that how much longer will you need until you can take them up for liberty? Take three minutes. Okay. I didn't. I wasn't really sure how the robot was interpreting our responses whether you could actually sift through complicated. Got it? Yes. All right. Thank you so much."
11,NN,Negative,Same,Negative Same,Right,"Speaker 1  0:00  
How do you feel during your interaction with a robot? Any any other participant? It was good. It was good. And what is your impression of the other participant? Awesome. Got it. And last question is What is your impression of the robot? It was good. Yeah, it's good. It was sometimes he wasn't responsive right away. But other than that, but the robot seems to be a little bit negative towards you. What do you feel about that? I just thought it was a part of the experience like so I didn't really thought it was still rated like good. Yeah. Okay, interesting. Thank you so much. Thanks."
12,PN,Positive,Different,Positive Different,Left,"Speaker 1  0:00  
Just ask you. So how do you feel about your interaction with the other participant and the other robot? Refunds are only going to be a brief answer. Yeah, I'm sorry. Can you repeat the question? Just like how do you overall how do you feel about your time with the robot in the other participant? It was it was fun. Robot definitely seems to have favorites. Got it. What is the impression of the robot? It's in very

Speaker 1  0:37  
it was it was definitely picking favorites. Maybe a little discriminatory. Got it. And last question is What is your impression of the other participant? seemed like a very genuine nice person. Okay. Thanks. Thank you so much."
12,PN,Negative,Different,Negative Different,Right,"Speaker 1  0:00  
So, how did you feel about your time earlier with the robot and the participant?

Speaker 2  0:05  
It was fine. Except the robot was impartial to my answers.

Unknown Speaker  0:10  
Got it. So what is your impression of the robot?

Speaker 2  0:13  
It was just randomly choosing, like, I mean, I feel like for some reason, it did not like my answers and like preferred his Overmind

Unknown Speaker  0:22  
got it and what is your impression of the other participant?

Speaker 2  0:25  
My impression of the other [participant]? Yeah, I thought the participant was very nice.

Unknown Speaker  0:30  
Got it. Okay."
13,PN,Positive,Different,Positive Different,Left,"Speaker 1  0:00  
So our first question is kind of like how overall how do you feel about your interaction with a robot and the other participant? Good. Do you notice any positive or negative aspects? about both of them? Yeah.

Speaker 1  0:22  
AI is just a little scary. But it was impressive at the same time. Got it. Okay. So what is your impression of the robot then? would say the robot is impressive. It's better than my Alexa. Okay, and last question is What is your impression of the other participant? Nice. [Other participant is] a good guy. Okay, thank you so much."
13,PN,Negative,Different,Negative Different,Right,"Speaker 1  0:00  
Interview. The first question is overall, how did you feel during your interaction with a robot and the other participant comfortable? And tell me about your impression of the other participant impression like, like, it can be nice. It can be nice. Yeah. Nice. Got it. Would you work on like the same team with the other participant on like other things together? Sure. And last question is What is your impression of the robot? Love it. Love it so cool. Even though the robot tends to be negative towards you when it when it responds to you? Yeah. Interesting. Robot had his own thoughts. Got it. Thank you so much. Yeah."
